click>=8.1.7,<9.0.0
click-didyoumean>=0.3.0,<0.4.0
llama_cpp_python[server]>=0.2.55,<0.3.0
rouge-score>=0.1.2,<0.2.0
openai>=1.13.3,<2.0.0
prompt-toolkit>=3.0.38,<4.0.0
PyYAML>=6.0.1,<7.0.0
rich>=13.3.1,<14.0.0
toml>=0.10.2,<0.11.0
tqdm>=4.66.2,<5.0.0
sentencepiece>=0.2.0,<0.3.0
tokenizers>=0.15.2,<0.16.0
wandb>=0.16.4,<0.17.0
GitPython>=3.1.42,<4.0.0
gguf>=0.6.0,<0.7.0
mlx>=0.2.0,!=0.3.*,!=0.4.*,!=0.5.0,<0.6.0 # allowing 0.2.x for CI (not on MacOS)
transformers>=4.38.2,<5.0.0
numpy>=1.26.4,<2.0.0
torch>=2.2.1,<3.0.0
